86;185 Vuelve a tirar, pero el efecto no sucede ahora. En lugar de eso, al Lanzador se le cae una uña. Si la desecha o la destruye, el efecto tiene lugar, siempre afectando al Lanzador incluso si es un efecto que normalmente afectaría a un Banco.
87;186 Las armas del Lanzador huyen como si les afectara el conjuro de Cofre Retozón.
88;187 Al Lanzador le crece una segunda cabeza en el hombro, discutidora y molestona.
89;188 Uno de los objetos mágicos con cargas del Lanzador gasta una carga en un chisporroteo.
90;189 El Blanco es imbuído de Invisibilidad Mejorada.
91;190 Una Nube Hedionda se centra en el Lanzador.
92;191 El Lanzador es cogido por una mano invisible y agitado como un muñeco de trapo durante 2d6 rounds. El lanzamiento de conjuros en tales condiciones es imposible.
93;192 Granizada en technicolor. Durante 1d4 rounds, todo aquel que esté a 15 m. del Lanzador es golpeado por 1d4 piedras de granizo por asalto, cada una de las cuales hace 1d4 puntos de daño (si le afectan las armas normales).
94;193 El Lanzador se convierte en un charco de agua. Si la luz solar es muy fuerte, sufre 1d4 puntos de daño por asalto por evaporación, a menos que esté protegido contra el fuego. El Lanzador vuelve a la normalidad al cabo de 2d4 asaltos.
95;194 La boca del Lanzador se queda fruncida durante 1d10+10 rounds. No puede hablar, lanzar conjuros, utilizar armas de aliento u otros usos de la boca.
96;195 El Blanco se vuelve bidimensional (como en el conjuro Dos Dimensiones) durante 10 rounds. El lado plano encara, inicialmente, al Lanzador.
97;196 El Blanco olvida las últimas 24 horas.
98;197 La mochila del Lanzador se incendia durante 1d6 rounds (pero no se consume). El Lanzador sufre 1d4 puntos de daño por round y debe soltarla a menos que sea inmune a fuegos normales.
99;198 El Lanzador gira en el aire a 3 m. sobre el suelo, absorbiendo a todos los que lo vean y fallen la tirada de salvación, y sigue girando así hasta que falle una tirada de Destreza, cayendo y sufriendo el daño apropiado (1d6). El Lanzador queda entonces incapacitado por mareo durante 1d6 asaltos.
100;199 Ilusión Avanzada de una Bola de Fuego centrada en el Lanzador.
101;200 Todo el oro en posesión del Lanzador se convierte en agua.
102;201 Imagen Espejo afecta al Blanco.
103;202 El Lanzador se convierte en íntimo amigo del Blanco, e intenta evitar que nadie le dañe. Intentará establecer la paz entre el blanco y el grupo, pero utilizará la fuerza, si hace falta, para mantener esa paz.
104;203 El Lanzador resulta cubierto de alquitrán y plumas. Esto le ciega y penaliza su Destreza en -4.
105;204 El Lanzador se vuelve tonto durante 1d4 horas.
106;205 El Lanzador se convierte en un bebé de su misma raza. Revierte a su edad normal en 1d10 rounds.
107;206 Hay un encuentro aleatorio inmediato con un monstruo hostil al Lanzador.
108;207 Sueño sobre el Lanzador y sus compañeros.
109;208 El Blanco gana el poder de hablar en la lengua del Lanzador y una Inteligencia de al menos 9. Esto también se aplica a objetos inanimados.
110;209 El Lanzador se ve envuelto en tiras de metal. Hace falta un cerrajero para abrirlas.
111;210 El Lanzador es teleportado a la copa del árbol más alto que esté a la vista. Hace falta un chequeo de Destreza para no caerse.
112;211 El área a 30 m. del Lanzador queda en éxtasis durante 1d10 días. Probablemente habrá alguien o algo al otro lado, esperando que el campo se acabe.
113;212 La Oleada Salvaje dispara el lanzamiento de otro conjuro memorizado (escogido al azar). Tanto el conjuro lanzado como el que provocó la oleada se borran de la memoria.
114;213 El Lanzador tiene espasmos incontrolables durante 2-4 asaltos. Entonces, aparece un Esquema Hipnótico que afecta a todos los que estén en su alcance y lo miren.
115;214 El Lanzador es afectado como por un Filtro de Balbucear y Tartamudear.
116;215 El Lanzador olvida todos los conjuros memorizados. Tras 1d6 rounds, los conjuros vuelven.
117;216 El Lanzador es teleportado al burdel goblinoide más cercano.
118;217 El Lanzador es Teleportado a su casa. Hay posibilidad de error.
119;218 Un miembro del grupo del Lanzador queda ciego durante 1d8 rounds.
120;219 De las orejas del Lanzador sale un gas venenoso incapacitante en la dirección general del Blanco. Todos los que estén entre Lanzador y Blanco deben salvarse contra veneno o caer inconscientes. El Lanzador se salva a -2 y el Blanco a +2.
121;220 El Blanco escoge entre otras dos Oleadas, como por el Selector de Oleadas de Hornung.
122;221 Todas las armas mágicas a 10 metros del Lanzador pierden sus poderes durante 2 asaltos.
123;222 Llueven pequeñas bolas de goma (cada una de 3 cms. de diámetro) durante 1d4 asaltos en un área de 6 m. alrededor del Lanzador, provocando que todos los que estén en el área pasen una tirada de Destreza o tropiezen y caigan. Las bolas permanecen en la zona, provocando una nueva tirada cada asalto hasta que se limpie.
124;223 El Blanco Ve Realmente sus alrededores (durante 10 rounds).
125;224 El Lanzador se ve afectado como si le hubiera golpeado un Monstruo Oxidador.
126;225 El Lanzador es encadenado al suelo (fuerza tensil de las cadenas: 1.360 kgs).
127;226 El Lanzador es rociado con 2d20 trocitos de conffeti afilado, hacen 1 punto de daño cada uno (tirada de salvación para mitad de daño, sólo afecta a criaturas golpeadas por armas normales). 
128;227 Todo el vidrio y el cristal a 10 m. del Lanzador se hace añicos. Los objetos mágicos o los contenedores de cristal con un objeto mágico dentro reciben una tirada de salvación.
129;228 El Blanco es afectado como por una poción de Forma Gaseosa.
130;229 Los árboles alrededor del Lanzador se caen (si no hay, primero crecen unos cuantos). El Lanzador debe salvarse contra petrificación o ser atrapado por uno de ellos y sufrir 1d6 puntos de daño.
131;230 1d10 Piedras Ioun aparecen y empiezan a orbitar la cabeza del Blanco.
132;231 El Blanco se vuelve etéreo. A menos que esté familiarizado con el plano etéreo, no se dará cuenta, y no será capaz de volver al Plano Material Primario a menos que alguien le guie.
133;232 La próxima arma de misil que utilice el Blanco se multiplica por 6 cuando la use.
134;233 El conjuro intentado funciona, pero consume el doble de cantidad de componentes materiales.
135;234 Un rayo de luz infrarroja ciega a todos los que utilicen infravisión en la zona durante 2d6 rounds.
136;235 Entra en erupción un géiser a medio camino entre el Lanzador y el Blanco. Todos a 3 m. del mismo sufre 2d6 de daño por el agua en ebullición.
137;236 Palos a Serpientes, bajo control del Blanco, afecta a un objeto al azar a 3 m. del Lanzador. Dura 16 asaltos.
138;237 Todo el mundo a 15 m. del Lanzador es lanzado 6 meses al futuro.
139;238 Téntaculos Negros de Evard alrededor del Lanzador.
140;239 El Lanzador se polimorfiza en algo que rime con su nombre (a elección del DM).
141;240 Orden de   rendición  , como el conjuro, en la lengua apropiada, al Lanzador y sus compañeros.
142;241 Todos los objetos mágicos del Lanzador se teleportan a lugares aleatorios en 30 m. de radio.
143;242 Miedo sobre el Lanzador.
144;243 El Lanzador es golpeado por 1d6+4 grapas gigantes, cada una de las cuales hace 1d4 puntos de daño, y le clavan a la superfície más cercana (si no hay tal superfície o pasa una tirada de salvación, hacen 1 punto de de daño cada una y el Lanzador no queda grapado).
145;244 El cadáver más cercano a 60 m. del Lanzador se alza como un Zombie Juju y le ataca.
146;245 Toda la comida a 15 m. del Lanzador se convierte en Moho Amarillo.
147;246 Un conjuro aleatorio del mismo nivel que el conjuro intentado afecta al Lanzador al nivel efectivo de la Oleada.
148;247 Se lanza un Enredar, centrado en el Lanzador, a nivel 10.
149;248 El Blanco canta con el efecto de un bardo de nivel 10 durante 1 hora.
150;249 El Lanzador queda cubierto de fango verde inerte que fluye del aire alrededor de su cuerpo. Todo lo que el Lanzador puede hacer es frotarse la cara para evitar ahogarse. Este efecto dura 1d6 asaltos. El Lanzador está efectivamente cegado durante este tiempo.
151;250 La piel del Blanco se vuelve de Acero, dándole una clase de armadura básica de 0 (acumulable con otra armadura) durante 1d6 rounds.
152;251 El Lanzador gira durante 1d4 asaltos y debe hacer una tirada de Destreza para poder moverse o actuar cada asalto.
153;252 Aparece una jaula del tamaño adecuado alrededor del Lanzador y su grupo. Las víctimas deben sacar una tirada de Doblar Barras para escapar.
154;253 El Blanco es afectado por el conjuro Forma Espectral.
155;254 El próximo conjuro que haga el Lanzador será a nivel 0.
156;255 El Blanco se convierte en una momia si no saca una tirada contra Muerte Mágica.
157;256 El Lanzador queda paralizado durante 1d10 horas.
158;257 La montura del Lanzador (si la hay) es polimorfizada en una cabra a menos que se salve contra polimorfización. Si el Lanzador no tiene montura, la que esté más cerca resulta afectada en su lugar.
159;258 Un enorme tornado coge al Lanzador y sus amigos y los envía a Kansas (o algún otro punto llano, aburrido y lleno de trigo del Plano Material Primario).
160;259 El Lanzador cambia de sexo (como por un Cinturón de Feminidad/Masculinidad).
161;260 El Lanzador se teleporta a la cima de la mayor montaña a la vista.
162;261 El blanco se vuelve Invisible durante 1d10 + 10 rounds.
163;262 Una araña venenosa (el DM decide el tipo) aparece cerca del Lanzador y ataca.
164;263 Fingir Muerte centrado en el Blanco.
165;264 El pelo del Blanco se espesa y crece hasta 3.5 m. en 4 asaltos. El Blanco debe apartarse el pelo para ver. Los pelos son imposibles de dañar durante las siguientes 1d3 horas, mejorando la CA del Blanco en 10 contra armas cortantes.
166;265 El conjuro intentado funciona, pero con el mínimo de efectividad (duración, daño, etc.)
167;266 El Blanco es Apresurado.
168;267 El Lanzador es electrocutado como por una presa sacudidora.
169;268 El conjuro funciona, pero a 1/3 del daño, área, duración y alcance normal.
170;269 Todas las criaturas a 18 m. del Lanzador deben salvarse contra conjuros u Olvidar.
171;270 Todos los objetos mágicos a 18 m. del Lanzador culebrean cuando se les toca durante 1d8 días.
172;271 A una persona al azar cerca del Lanzador se le invierten las rodillas para doblarse en la otra dirección. El cambio es permanente, y reduce su Destreza y Carisma en uno. La armadura puede necesitar modificaciones.
173;272 La próxima vez que el Lanzador y sus compañeros regresen a casa, serán visitados por un duro y viejo recaudador de impuestos. Este tipo les pedirá el 10% de sus pertenencias a modo de impuesto, y tiene poder para respaldar su petición. Volverá cada mes hasta que sea disipado.
174;273 El Lanzador invoca a un Leprechaun.
175;274 Toda la ropa, armadura, armas y equipo similar a 25 m. del Lanzador debe salvarse contra desintegración o agrandarse al doble de su tamaño durante 4d10 asaltos.
176;275 El Lanzador lanza una telaraña al Blanco, y actua como un punto de anclaje.
177;276 El estómago del Lanzador queda vacío: le viene un hambre inmensa y debe pararse a comer.
178;277 El Lanzador suda a mares durante un mes. Tiene que beber al menos 5 litros de agua al día o perder un punto de Constitución hasta el final del mes.
179;278 Aparece una Boca Mágica, insulta al Lanzador, y desaparece.
180;279 El Lanzador se Polimorfiza en un mamífero apropiado para la zona, o de un tipo aleatorio si no es aplicable, 40% de posibilidades de que sea del tipo monstruoso. 
181;280 El Lanzador se vuelve histéricamente religioso durante un mes, creyendo él mismo ser una deidad, y tratando de convertir seguidores.
182;281 Lanzador y Blanco intercambian cuerpos. Si el Blanco es un objeto completamente no-sintiente, el Lanzador caerá en coma.
183;282 El Lanzador y sus amigos se teleportan sin error al próximo lugar que nombren (sin límite de peso).
184;283 Todo el oro del Blanco se convierte en plomo (sin salvación a menos que el propio Blanco esté hecho de oro).
185;284 El Lanzador cambia de raza (los monstruos se convierten en monstruos similares).
186;285 El calzado del Lanzador se anima y le crecen dientes durante 3d4 asaltos. Estos dientes atacarán a todo el mundo a su alcance, haciendo que el Lanzador patée a la persona más cercana. Los dientes hacen 1d4 puntos de daño, aparte del daño que haga la patada del Lanzador.
187;286 Nadie (excepto el propio Lanzador) puede oir al Lanzador durante 1d6 rounds. Puede seguir lanzando conjuros con componentes verbales. El Lanzador puede oir con normalidad.
188;287 El Lanzador brilla con un color durante 1d12 días (como una antorcha).
189;288 El Lanzador se vuelve tan inmensamente sucio que se forma una nube de polvo a su alrededor. Sólo el baño natural puede quitar la suciedad. Su Carisma disminuye en 5 (mínimo de 1) mientras tanto.
190;289 El Lanzador cae de bruces al suelo. Le costará un asalto volver a levantarse.
191;290 El pelo del Lanzador se vuelve verde (o de algún otro color si ya era verde). Es permanente hasta que le crezca nuevo pelo.
192;291 El Blanco es teleportado directamente detrás del Lanzador.
193;292 El Lanzador y el Blanco (sólo) quedan sellados tras un muro de fuerza impenetrable que sólo se abrirá cuando uno de los dos muera.
194;293 El Blanco brilla azul. Como el conjuro de Fuego Imaginario, duración permanente.
195;294 El Blanco se ve cubierto por armadura de placas, CA 2. Toda armadura que lleve cae al suelo. +3 a la CA de monstruos, pero puede hacer menos ágiles a los monstruos pequeños. Los lanzadores de conjuros no pueden hacer conjuros. La armadura desaparece en 2d10 rounds.
196;295 El Lanzador es encerrado en una Esfera Prismática durante 24 horas. Todos su compañeros quedan fuera de ella.
197;296 El escudo que esté más cerca del Lanzador se convierte en una cesta de flores. Pierde su bonus a la CA.
198;297 Lanzador y Blanco se enzarzan en un acalorado debate sobre la naturaleza y utilidad de la Magia Salvaje. Ninguno hará nada más que discutir durante 1d6 asaltos. Si no tienen un idioma en común, aparecerá un pequeño diablillo para hacer de traductor.
199;298 La Ilusión Avanzada de un Muro de Fuego rodea al Lanzador.
200;299 El Lanzador cae en la delusión de creer que su arma o varita favorita se ha convertido en serpiente. Esta delusión dura 1d6 rounds.
201;300 Drena un nivel de un blanco aleatorio a 15 m. del Lanzador. Salvarse contra conjuros a -5 evita la pérdida. Si esto mata al blanco, se convierte en un Zombie Ju-Ju con voluntad propia en busca de venganza.
202;301 La próxima vez que los PJs entren en un pueblo, sus habitantes intentarán echarles.
203;302 Licantropía en el Lanzador según su alineamiento.
204;303 Cada moneda de oro del Lanzador se convierte en su equivalente en monedas de cobre.
205;304 Los próximos 10 almuerzos que coma el Lanzador sabrán a estiercol de vaca a todos los que lo prueben.
206;305 El conjuro funciona, pero no puede ser controlado por el Lanzador (el DM decide sus efectos al azar).
207;306 Aparece una mofeta ante el Lanzador, que es rapidamente rociado.
208;307 Un Demonio del Polvo es convocado y ataca al Blanco.
209;308 Sin efecto, pero la próxima oleada que provoque el Lanzador tendrá dos efectos.
210;309 El suelo bajo el Blanco se vuelve resbaladizo como si hubiera sido Engrasado.
211;310 El Lanzador se Polimorfiza en un reptil/anfibio adecuado para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruoso.
212;311 Un pájaro cercano comienza a cantar el himno americano con voz profunda de barítono, y seguirá al Lanzador, cantando a 100 decibelios, durante un mes.
213;312 El Lanzador es afectado por un picor irritante durante 1-4 rounds, reduciéndose su Destreza a 3.
214;313 Todas las criaturas muertas a 18 m. del Lanzador reciben un conjuro de Alzar a los Muertos.
215;314 El Lanzador se Polimorfiza en un pájaro adecuado para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruo.
216;315 El Lanzador queda atrapado en un bloque de gelatina de lima de 3 metros de lado. Las criaturas que estén así atrapadas deben hacer una tirada de Destreza para escapar (seguir tirando cada asalto hasta que se pase la tirada, o muerte a los 3 asaltos por falta de oxígeno).
217;316 El Blanco gana infravisión (o algún otro tipo de visión especial si ya tenía infravisión), pero pierde la visión normal. Esto dura 1 día (ten en cuenta que la luz solar y la de las antorchas contienen algo de infrarojo, así que el resultado raramente resulta en ceguera,el Blanco ataca a -1). 
218;317 La piel del Blanco se vuelve tan dura como el diamante (CA base de 0) durante 2 asaltos. Sigue pudiendo moverse y no es más susceptible al daño de lo normal (es decir, no es cristalino).
219;318 La lengua del Lanzador crece lo suficiente para tocarse la punta de la nariz. Si su lengua ya era así de larga, la Oleada afecta a alguna otra parte de su cuerpo.
220;319 Un Disipar Magia al nivel efectivo de la Oleada afecta a toda la magia a 15 m. del Lanzador.
221;320 El próximo conjuro del Lanzador es lanzado a 1d4 niveles menos.
222;321 Los pies del Lanzador se convierten en dos pies izquierdos (o dos derechos) durante un día. Durante ese tiempo, la tasa de movimiento del Lanzador se reduce a la mitad.
223;322 Llueven 1d100 monedas de oro en un área de 18 m. de diámetro centrada en el Lanzador. Todas las criaturas en la zona deben hacer una tirada de Destreza para escapar, o sufrir 1d6 puntos de daño por las monedas que caen.
224;323 Lluvia espesa, 18 m. de radio, centrada en el Lanzador, durante 2d6 turnos. Se mueve con él.
225;324 El Lanzador es disminuído a 1/12 de su tamaño normal, permanentemente.
226;325 El Blanco pierde todo el pelo, plumas, etc. Su Carisma se ve afectado a discreción del DM, según con la raza del Lanzador. Puede ser necesaria una tirada de moral.
227;326 El conjuro intentado funciona, pero consume 1 carga de un objeto con cargas al azar.
228;327 Oscuridad permanente en un área de 9 m. alrededor del Lanzador.
229;328 La ropa y el equipo del Lanzador se vuelve invisible, dejando al Lanzador muy avergonzado. Cualquier invisibilidad previa es negada.
230;329 El encantamiento de todas las armas y armaduras a 15 m. del Lanzador invierte su bonificador durante 2d10 rounds. P. ej.: +3 se vuelve -3.
231;330 El Lanzador es atado boca abajo por una cuerda que aparece por arte de magia.
232;331 Alguna parte del Lanzador se vuelve permanentemente invisible (mano, oreja, dedos del pie, etc.). Disipar Magia para devolver a la normalidad.
233;332 Toda la carne del Lanzador excepto sus vasos sanguineos y huesos se vuelve transparente durante 1d4 turnos. El Carisma del personaje disminuye en 10 (mínimo de 1) durante ese tiempo.
234;333 El Lanzador es empapado en una espesa capa de caramelo, y gana un +1 a su CA debido a la protección extra. El Lanzador debe pasar 1 round para limpiar sus ojos y boca. El caramelo se solidificará, a menos que sea quitado, en 1 turno, inmobilizando a la víctima.
235;334 Lanzador y Blanco intercambian lugar, ropa, equipo, etc.
236;335 El área alrededor del Lanzador se vuelve desagradablemente caliente.
237;336 Una posesión al azar del Lanzador comienza a quejarse de como la trata éste, protestando en voz alta por las malas condiciones de trabajo, la apestosa paga, los largos horarios...
238;337 El Lanzador tiene una visión de los jugadores de la partida de rol durante 1 round. Se ve afectado por una sensación de cansancio y tedio durante 1 día.
239;338 Aparece un barril de jarabe en el aire sobre el grupo del Lanzador. Se vacía sobre la primera persona que se dé cuenta de él (quien pase por un margen más amplio una tirada de Destreza).
